Date,Serial,note,PH2.0,PH2.1A,PH2.1B,PH2.1C
19/10/2016, 002F0038 3435510A 38393730,BETA,,,1,
19/10/2016, 002F003C 34355108 38393730,BETA,,,1,
19/10/2016, 0030001C 3435510E 38393730,BETA,,,1,
19/10/2016, 00300034 3435510A 38393730,BETA,,,1,
19/10/2016, 00300038 3435510A 38393730,BETA,,,1,
19/10/2016, 0031001C 3435510A 38393730,BETA,,,1,
19/10/2016, 0031002E 3435510A 38393730,BETA,,,1,
19/10/2016, 0031002E 3435510E 38393730,BETA,,,1,
19/10/2016, 00310034 3435510A 38393730,BETA,,,1,
19/10/2016, 0031003E 34355108 38393730,BETA,,,1,
19/10/2016, 0031003F 34355108 38393730,BETA,,,1,
19/10/2016, 00310043 3435510C 38393730,BETA,,,1,
19/10/2016, 00320027 3435510B 38393730,BETA,,,1,
19/10/2016, 0032002A 3435510F 38393730,BETA,,,1,
19/10/2016, 0032002E 3435510A 38393730,BETA,,,1,
19/10/2016, 00320034 3435510A 38393730,BETA,,,1,
19/10/2016, 00320039 3435510F 38393730,BETA,,,1,
19/10/2016, 0032003C 34355108 38393730,BETA,,,1,
19/10/2016, 00320042 3435510F 38393730,BETA,,,1,
19/10/2016, 00330026 3435510A 38393730,BETA,,,1,
19/10/2016, 00330027 3435510B 38393730,BETA,,,1,
19/10/2016, 00330034 3435510A 38393730,BETA,,,1,
19/10/2016, 00330038 3435510A 38393730,BETA,,,1,
19/10/2016, 00330039 3435510F 38393730,BETA,,,1,
19/10/2016, 0033003C 34355108 38393730,BETA,,,1,
19/10/2016, 00340031 34355111 38393730,BETA,,,1,
19/10/2016, 00340034 3435510A 38393730,BETA,,,1,
19/10/2016, 00340034 3435510F 38393730,BETA,,,1,
19/10/2016, 00340036 34355107 38393730,BETA,,,1,
19/10/2016, 00340042 34355112 38393730,BETA,,,1,
19/10/2016, 0035001C 3435510A 38393730,BETA,,,1,
19/10/2016, 00350026 3435510F 38393730,BETA,,,1,
19/10/2016, 00350034 3435510A 38393730,BETA,,,1,
19/10/2016, 00350034 3435510F 38393730,BETA,,,1,
19/10/2016, 00350035 3435510A 38393730,BETA,,,1,
19/10/2016, 00350038 3435510A 38393730,BETA,,,1,
19/10/2016, 0035003F 34355108 38393730,BETA,,,1,
19/10/2016, 00360025 3435510B 38393730,BETA,,,1,
19/10/2016, 00360026 3435510F 38393730,BETA,,,1,
19/10/2016, 00360034 3435510A 38393730,BETA,,,1,
19/10/2016, 00360036 34355107 38393730,BETA,,,1,
19/10/2016, 00360038 3435510A 38393730,BETA,,,1,
19/10/2016, 0036003C 34355108 38393730,BETA,,,1,
19/10/2016, 0036003D 34355108 38393730,BETA,,,1,
19/10/2016, 00370026 3435510F 38393730,BETA,,,1,
19/10/2016, 0037002C 34355111 38393730,BETA,,,1,
19/10/2016, 0037003C 34355108 38393730,BETA,,,1,
19/10/2016, 00370046 3435510B 38393730,BETA,,,1,
19/10/2016, 00380019 3435510A 38393730,BETA,,,1,
19/10/2016, 0038001A 3435510E 38393730,BETA,,,1,
19/10/2016, 0038001B 3435510A 38393730,BETA,,,1,
19/10/2016, 00380026 3435510B 38393730,BETA,,,1,
19/10/2016, 00380034 3435510A 38393730,BETA,,,1,
19/10/2016, 00380034 3435510F 38393730,BETA,,,1,
19/10/2016, 00380036 34355107 38393730,BETA,,,1,
19/10/2016, 00380038 3435510A 38393730,BETA,,,1,
19/10/2016, 0038003C 34355108 38393730,BETA,,,1,
19/10/2016, 00390039 3435510F 38393730,BETA,,,1,
19/10/2016, 0039003F 34355108 38393730,BETA,,,1,
19/10/2016, 003A001C 3435510A 38393730,BETA,,,1,
19/10/2016, 003A0026 3435510F 38393730,BETA,,,1,
19/10/2016, 003B001D 34355112 38393730,BETA,,,1,
19/10/2016, 003B002E 3435510A 38393730,BETA,,,1,
19/10/2016, 003B0041 3435510C 38393730,BETA,,,1,
19/10/2016, 003C001C 3435510A 38393730,BETA,,,1,
19/10/2016, 003C0035 3435510A 38393730,BETA,,,1,
19/10/2016, 003C003F 34355112 38393730,BETA,,,1,
19/10/2016, 003D001C 3435510A 38393730,BETA,,,1,
19/10/2016, 003D0026 3435510B 38393730,BETA,,,1,
19/10/2016, 003D0034 3435510F 38393730,BETA,,,1,
19/10/2016, 003D0035 3435510A 38393730,BETA,,,1,
19/10/2016, 003E0021 3435510E 38393730,BETA,,,1,
19/10/2016, 003E0035 3435510A 38393730,BETA,,,1,
19/10/2016, 003E0042 34355112 38393730,BETA,,,1,
19/10/2016, 003F001B 34355107 38393730,BETA,,,1,
19/10/2016, 003F001B 3435510E 38393730,BETA,,,1,
19/10/2016, 003F002E 3435510F 38393730,BETA,,,1,
19/10/2016, 003F003D 34355108 38393730,BETA,,,1,
19/10/2016, 0040001B 3435510A 38393730,BETA,,,1,
19/10/2016, 0040002B 3435510C 38393730,BETA,,,1,
19/10/2016, 00400034 3435510A 38393730,BETA,,,1,
19/10/2016, 00400039 34355107 38393730,BETA,,,1,
19/10/2016, 0040003B 3435510B 38393730,BETA,,,1,
19/10/2016, 00410025 34355111 38393730,BETA,,,1,
19/10/2016, 00410034 3435510A 38393730,BETA,,,1,
19/10/2016, 00410034 3435510F 38393730,BETA,,,1,
19/10/2016, 00410039 3435510F 38393730,BETA,,,1,
19/10/2016, 0041003D 34355108 38393730,BETA,,,1,
19/10/2016, 00420025 34355111 38393730,BETA,,,1,
19/10/2016, 00420034 3435510F 38393730,BETA,,,1,
19/10/2016, 00420035 3435510A 38393730,BETA,,,1,
19/10/2016, 0042003F 3435510C 38393730,BETA,,,1,
19/10/2016, 00420046 3435510B 38393730,BETA,,,1,
19/10/2016, 00430021 3435510E 38393730,BETA,,,1,
19/10/2016, 0043002A 3435510F 38393730,BETA,,,1,
19/10/2016, 0043002E 3435510F 38393730,BETA,,,1,
19/10/2016, 00430034 3435510A 38393730,BETA,,,1,
19/10/2016, 00430035 3435510A 38393730,BETA,,,1,
19/10/2016, 00440028 3435510C 38393730,BETA,,,1,
19/10/2016, 00440034 3435510A 38393730,BETA,,,1,
19/10/2016, 00440035 3435510A 38393730,BETA,,,1,
19/10/2016, 0044003A 34355112 38393730,BETA,,,1,
19/10/2016, 00450026 3435510B 38393730,BETA,,,1,
19/10/2016, 00450034 3435510A 38393730,BETA,,,1,
19/10/2016, 00450034 3435510F 38393730,BETA,,,1,
19/10/2016, 00450035 3435510A 38393730,BETA,,,1,
19/10/2016, 0045003D 3435510A 38393730,BETA,,,1,
19/10/2016, 00450040 3435510F 38393730,BETA,,,1,
19/10/2016, 00460026 3435510B 38393730,BETA,,,1,
19/10/2016, 00460035 3435510A 38393730,BETA,,,1,
19/10/2016, 00470026 3435510B 38393730,BETA,,,1,
19/10/2016, 00470034 3435510A 38393730,BETA,,,1,
19/10/2016, 00470034 3435510F 38393730,BETA,,,1,
19/10/2016, 0047003D 34355108 38393730,BETA,,,1,
19/10/2016, 00480034 3435510A 38393730,BETA,,,1,
19/10/2016, 00480035 3435510A 38393730,BETA,,,1,
19/10/2016, 00490022 3435510E 38393730,BETA,,,1,
19/10/2016, 00490025 3435510A 38393730,BETA,,,1,
19/10/2016, 00490026 3435510B 38393730,BETA,,,1,
19/10/2016, 00490027 3435510A 38393730,BETA,,,1,
19/10/2016, 00490031 3435510E 38393730,BETA,,,1,
19/10/2016, 00490034 3435510A 38393730,BETA,,,1,
19/10/2016, 00490034 3435510F 38393730,BETA,,,1,
19/10/2016, 00490035 3435510A 38393730,BETA,,,1,
19/10/2016, 0049003F 34355111 38393730,BETA,,,1,
19/10/2016, 00490041 3435510B 38393730,BETA,,,1,
19/10/2016, 004A0026 3435510B 38393730,BETA,,,1,
19/10/2016, 004A0034 3435510A 38393730,BETA,,,1,
19/10/2016, 004A0035 3435510A 38393730,BETA,,,1,
19/10/2016, 004B0034 3435510A 38393730,BETA,,,1,
19/10/2016, 004B0035 3435510A 38393730,BETA,,,1,
19/10/2016, 004B003D 34355108 38393730,BETA,,,1,
19/10/2016, 004C0034 3435510A 38393730,BETA,,,1,
19/10/2016, 004D0026 3435510B 38393730,BETA,,,1,
19/10/2016, 004E0034 3435510A 38393730,BETA,,,1,
19/10/2016, 004F0035 3435510A 38393730,BETA,,,1,
19/10/2016, 00500034 3435510A 38393730,BETA,,,1,
19/10/2016, 00500038 34355111 38393730,BETA,,,1,
19/10/2016, 00510034 3435510A 38393730,BETA,,,1,
19/10/2016, 00510039 34355107 38393730,BETA,,,1,
19/10/2016, 00520026 3435510F 38393730,BETA,,,1,
19/10/2016, 00530034 3435510A 38393730,BETA,,,1,
19/10/2016, 0054002B 34355112 38393730,BETA,,,1,
20/10/2016, 001B0033 34355111 38393730,BETA,,,1,
20/10/2016, 001C0033 3435510E 38393730,BETA,,,1,
20/10/2016, 001D0034 34355111 38393730,BETA,,,1,
20/10/2016, 001E0026 3435510F 38393730,BETA,,,1,
20/10/2016, 001E0037 3435510F 38393730,BETA,,,1,
20/10/2016, 00200024 34355111 38393730,BETA,,,1,
20/10/2016, 00200026 3435510F 38393730,BETA,,,1,
20/10/2016, 00200027 3435510C 38393730,BETA,,,1,
20/10/2016, 00200028 3435510C 38393730,BETA,,,1,
20/10/2016, 00200033 34355111 38393730,BETA,,,1,
20/10/2016, 00200034 34355111 38393730,BETA,,,1,
20/10/2016, 00210023 34355112 38393730,BETA,,,1,
20/10/2016, 00220025 34355111 38393730,BETA,,,1,
20/10/2016, 00220026 3435510F 38393730,BETA,,,1,
20/10/2016, 00220028 3435510E 38393730,BETA,,,1,
20/10/2016, 00230021 3435510E 38393730,BETA,,,1,
20/10/2016, 00230027 3435510C 38393730,BETA,,,1,
20/10/2016, 00230028 3435510C 38393730,BETA,,,1,
20/10/2016, 00230028 34355111 38393730,BETA,,,1,
20/10/2016, 00240026 34355111 38393730,BETA,,,1,
20/10/2016, 00240030 3435510E 38393730,BETA,,,1,
20/10/2016, 00240035 3435510A 38393730,BETA,,,1,
20/10/2016, 00240035 3435510F 38393730,BETA,,,1,
20/10/2016, 00240040 3435510B 38393730,BETA,,,1,
20/10/2016, 00250028 3435510C 38393730,BETA,,,1,
20/10/2016, 0025002F 3435510F 38393730,BETA,,,1,
20/10/2016, 0025002F 34355111 38393730,BETA,,,1,
20/10/2016, 00250031 3435510F 38393730,BETA,,,1,
20/10/2016, 00250033 34355111 38393730,BETA,,,1,
20/10/2016, 00260026 3435510F 38393730,BETA,,,1,
20/10/2016, 00260028 3435510C 38393730,BETA,,,1,
20/10/2016, 00260033 34355111 38393730,BETA,,,1,
20/10/2016, 00270022 3435510C 38393730,BETA,,,1,
20/10/2016, 00270025 34355111 38393730,BETA,,,1,
20/10/2016, 00270027 3435510B 38393730,BETA,,,1,
20/10/2016, 00270027 3435510C 38393730,BETA,,,1,
20/10/2016, 0027002B 34355111 38393730,BETA,,,1,
20/10/2016, 00270037 3435510F 38393730,BETA,,,1,
20/10/2016, 00270042 34355111 38393730,BETA,,,1,
20/10/2016, 0028001C 34355107 38393730,BETA,,,1,
20/10/2016, 0028001C 3435510E 38393730,BETA,,,1,
20/10/2016, 00280026 3435510F 38393730,BETA,,,1,
20/10/2016, 00280028 3435510C 38393730,BETA,,,1,
20/10/2016, 0029001C 34355107 38393730,BETA,,,1,
20/10/2016, 0029001C 3435510E 38393730,BETA,,,1,
20/10/2016, 00290021 3435510E 38393730,BETA,,,1,
20/10/2016, 00290026 3435510A 38393730,BETA,,,1,
20/10/2016, 002A0024 34355112 38393730,BETA,,,1,
20/10/2016, 002A0026 3435510F 38393730,BETA,,,1,
20/10/2016, 002A0033 34355111 38393730,BETA,,,1,
20/10/2016, 002A0036 3435510A 38393730,BETA,,,1,
20/10/2016, 002A0039 3435510F 38393730,BETA,,,1,
20/10/2016, 002A003E 34355107 38393730,BETA,,,1,
20/10/2016, 002B001B 34355107 38393730,BETA,,,1,
20/10/2016, 002B001B 3435510A 38393730,BETA,,,1,
20/10/2016, 002B001B 3435510E 38393730,BETA,,,1,
20/10/2016, 002B001C 34355107 38393730,BETA,,,1,
20/10/2016, 002B001C 3435510C 38393730,BETA,,,1,
20/10/2016, 002B0026 3435510F 38393730,BETA,,,1,
20/10/2016, 002B0027 3435510B 38393730,BETA,,,1,
20/10/2016, 002C001A 3435510A 38393730,BETA,,,1,
20/10/2016, 002C001C 3435510E 38393730,BETA,,,1,
20/10/2016, 002C0026 3435510F 38393730,BETA,,,1,
20/10/2016, 002C0027 3435510C 38393730,BETA,,,1,
20/10/2016, 002C0027 34355111 38393730,BETA,,,1,
20/10/2016, 002C002E 3435510A 38393730,BETA,,,1,
20/10/2016, 002C0036 3435510F 38393730,BETA,,,1,
20/10/2016, 002C0036 34355112 38393730,BETA,,,1,
20/10/2016, 002C003A 34355112 38393730,BETA,,,1,
20/10/2016, 002D001B 3435510E 38393730,BETA,,,1,
20/10/2016, 002D0026 3435510F 38393730,BETA,,,1,
20/10/2016, 002D0039 3435510E 38393730,BETA,,,1,
20/10/2016, 002E001B 34355107 38393730,BETA,,,1,
20/10/2016, 002E001B 3435510A 38393730,BETA,,,1,
20/10/2016, 002E001C 3435510E 38393730,BETA,,,1,
20/10/2016, 002E0026 3435510A 38393730,BETA,,,1,
20/10/2016, 002E002E 3435510A 38393730,BETA,,,1,
20/10/2016, 002F001B 34355107 38393730,BETA,,,1,
20/10/2016, 002F0026 3435510A 38393730,BETA,,,1,
20/10/2016, 002F002E 3435510A 38393730,BETA,,,1,
20/10/2016, 002F003E 34355107 38393730,BETA,,,1,
20/10/2016, 002F003F 34355108 38393730,BETA,,,1,
20/10/2016, 0030001B 34355107 38393730,BETA,,,1,
20/10/2016, 0030001B 3435510A 38393730,BETA,,,1,
20/10/2016, 00300026 3435510F 38393730,BETA,,,1,
20/10/2016, 00300038 34355111 38393730,BETA,,,1,
20/10/2016, 0030003F 34355108 38393730,BETA,,,1,
20/10/2016, 0031001A 34355107 38393730,BETA,,,1,
20/10/2016, 0031001B 3435510A 38393730,BETA,,,1,
20/10/2016, 0031001C 3435510E 38393730,BETA,,,1,
20/10/2016, 00310023 3435510E 38393730,BETA,,,1,
20/10/2016, 00310026 3435510F 38393730,BETA,,,1,
20/10/2016, 00310027 3435510B 38393730,BETA,,,1,
20/10/2016, 00310030 3435510E 38393730,BETA,,,1,
20/10/2016, 00310034 34355111 38393730,BETA,,,1,
20/10/2016, 00310036 3435510B 38393730,BETA,,,1,
20/10/2016, 0031003C 3435510F 38393730,BETA,,,1,
20/10/2016, 00320019 3435510A 38393730,BETA,,,1,
20/10/2016, 0032001A 34355107 38393730,BETA,,,1,
20/10/2016, 0032001C 3435510E 38393730,BETA,,,1,
20/10/2016, 0032002B 3435510F 38393730,BETA,,,1,
20/10/2016, 00320033 34355111 38393730,BETA,,,1,
20/10/2016, 00320040 3435510B 38393730,BETA,,,1,
20/10/2016, 00320047 3435510B 38393730,BETA,,,1,
20/10/2016, 0033001A 3435510A 38393730,BETA,,,1,
20/10/2016, 0033001B 34355107 38393730,BETA,,,1,
20/10/2016, 0033001C 3435510E 38393730,BETA,,,1,
20/10/2016, 00330026 3435510F 38393730,BETA,,,1,
20/10/2016, 0033003E 3435510E 38393730,BETA,,,1,
20/10/2016, 00330045 3435510E 38393730,BETA,,,1,
20/10/2016, 00340019 3435510A 38393730,BETA,,,1,
20/10/2016, 0034001B 34355107 38393730,BETA,,,1,
20/10/2016, 00340026 3435510F 38393730,BETA,,,1,
20/10/2016, 0034002C 34355111 38393730,BETA,,,1,
20/10/2016, 00340037 3435510E 38393730,BETA,,,1,
20/10/2016, 00340047 3435510B 38393730,BETA,,,1,
20/10/2016, 00350019 3435510A 38393730,BETA,,,1,
20/10/2016, 0035001A 34355107 38393730,BETA,,,1,
20/10/2016, 00350025 3435510E 38393730,BETA,,,1,
20/10/2016, 00350027 3435510B 38393730,BETA,,,1,
20/10/2016, 00350027 3435510C 38393730,BETA,,,1,
20/10/2016, 00350034 34355111 38393730,BETA,,,1,
20/10/2016, 00350047 3435510B 38393730,BETA,,,1,
20/10/2016, 00360019 3435510A 38393730,BETA,,,1,
20/10/2016, 0036001C 3435510E 38393730,BETA,,,1,
20/10/2016, 00360020 34355111 38393730,BETA,,,1,
20/10/2016, 0036002C 34355111 38393730,BETA,,,1,
20/10/2016, 00360032 34355109 38393730,BETA,,,1,
20/10/2016, 00360034 34355111 38393730,BETA,,,1,
20/10/2016, 00360046 3435510F 38393730,BETA,,,1,
20/10/2016, 0037001A 34355107 38393730,BETA,,,1,
20/10/2016, 0037001B 34355107 38393730,BETA,,,1,
20/10/2016, 00370027 3435510A 38393730,BETA,,,1,
20/10/2016, 0037002D 34355112 38393730,BETA,,,1,
20/10/2016, 0037002E 3435510A 38393730,BETA,,,1,
20/10/2016, 00370038 3435510B 38393730,BETA,,,1,
20/10/2016, 0037003F 34355108 38393730,BETA,,,1,
20/10/2016, 00380018 3435510A 38393730,BETA,,,1,
20/10/2016, 0038001A 3435510A 38393730,BETA,,,1,
20/10/2016, 0038001B 34355107 38393730,BETA,,,1,
20/10/2016, 0038002E 3435510A 38393730,BETA,,,1,
20/10/2016, 00380033 3435510B 38393730,BETA,,,1,
20/10/2016, 00380041 3435510C 38393730,BETA,,,1,
20/10/2016, 0039001A 34355107 38393730,BETA,,,1,
20/10/2016, 0039001A 3435510A 38393730,BETA,,,1,
20/10/2016, 0039001B 34355107 38393730,BETA,,,1,
20/10/2016, 0039001B 3435510A 38393730,BETA,,,1,
20/10/2016, 00390024 34355112 38393730,BETA,,,1,
20/10/2016, 00390026 3435510F 38393730,BETA,,,1,
20/10/2016, 00390027 3435510C 38393730,BETA,,,1,
20/10/2016, 00390034 3435510F 38393730,BETA,,,1,
20/10/2016, 00390044 3435510F 38393730,BETA,,,1,
20/10/2016, 003A001A 3435510A 38393730,BETA,,,1,
20/10/2016, 003A001B 34355107 38393730,BETA,,,1,
20/10/2016, 003A001B 3435510A 38393730,BETA,,,1,
20/10/2016, 003A001C 3435510E 38393730,BETA,,,1,
20/10/2016, 003A0034 3435510A 38393730,BETA,,,1,
20/10/2016, 003A0034 3435510F 38393730,BETA,,,1,
20/10/2016, 003A003E 34355108 38393730,BETA,,,1,
20/10/2016, 003A0040 34355112 38393730,BETA,,,1,
20/10/2016, 003A0041 34355112 38393730,BETA,,,1,
20/10/2016, 003A0046 3435510B 38393730,BETA,,,1,
20/10/2016, 003B001A 34355107 38393730,BETA,,,1,
20/10/2016, 003B001B 34355107 38393730,BETA,,,1,
20/10/2016, 003B001B 3435510A 38393730,BETA,,,1,
20/10/2016, 003B0020 3435510C 38393730,BETA,,,1,
20/10/2016, 003B0026 3435510A 38393730,BETA,,,1,
20/10/2016, 003B0029 34355111 38393730,BETA,,,1,
20/10/2016, 003B0034 3435510A 38393730,BETA,,,1,
20/10/2016, 003B0035 3435510C 38393730,BETA,,,1,
20/10/2016, 003B003D 3435510C 38393730,BETA,,,1,
20/10/2016, 003C001A 34355107 38393730,BETA,,,1,
20/10/2016, 003C001B 34355107 38393730,BETA,,,1,
20/10/2016, 003C001B 3435510A 38393730,BETA,,,1,
20/10/2016, 003C0029 3435510A 38393730,BETA,,,1,
20/10/2016, 003C003C 3435510E 38393730,BETA,,,1,
20/10/2016, 003D001A 34355107 38393730,BETA,,,1,
20/10/2016, 003D0026 3435510A 38393730,BETA,,,1,
20/10/2016, 003D0047 3435510B 38393730,BETA,,,1,
20/10/2016, 003E001A 34355107 38393730,BETA,,,1,
20/10/2016, 003E001B 34355107 38393730,BETA,,,1,
20/10/2016, 003E001B 3435510A 38393730,BETA,,,1,
20/10/2016, 003E0029 3435510A 38393730,BETA,,,1,
20/10/2016, 003E0034 3435510A 38393730,BETA,,,1,
20/10/2016, 003E0037 34355107 38393730,BETA,,,1,
20/10/2016, 003F0026 3435510F 38393730,BETA,,,1,
20/10/2016, 003F002E 3435510A 38393730,BETA,,,1,
20/10/2016, 003F003D 3435510C 38393730,BETA,,,1,
20/10/2016, 0040001A 34355107 38393730,BETA,,,1,
20/10/2016, 00400025 34355111 38393730,BETA,,,1,
20/10/2016, 00400026 3435510B 38393730,BETA,,,1,
